Day,AAPL_Trend,AAPL_Vol,AAPL_Price,S&P_Price,Apple_TV,AMZN_Trend,AMZN_Vol,AMZN_Price,S&P_Price,Amazon_TV,CSCO_Trend,CSCO_Vol,CSCO_Price,S&P_Price,Cisco_TV,FB_Trend,FB_Vol,FB_Price,S&P_Price,Facebook_TV,HPQ_Trend,HPQ_Vol,HPQ_Price,S&P_Price,HP_TV,IBM_Trend,IBM_Vol,IBM_Price,S&P_Price,IBM_TV,INTC_Trend,INTC_Vol,INTC_Price,S&P_Price,Intel_TV,LNKD_Trend,LNKD_Vol,LNKD_Price,S&P_Price,LinkedIn_TV,MSFT_Trend,MSFT_Vol,MSFT_Price,S&P_Price,Microsoft_TV,YHOO_Trend,YHOO_Vol,YHOO_Price,S&P_Price,Yahoo!_TV
9/10/13,100.0,,,,0,51.0,,,,0,88.0,,,,0,90.0,,,,0,96.0,,,,0,86.0,,,,0,88.0,,,,0,95.0,,,,0,96.0,,,,0,97.0,,,,0
9/11/13,58.0,0.20923267037641224,-0.05443601683713928,0.0030522746572130277,0,50.0,-0.020130454340980708,-0.00239712345185783,0.0030522746572130277,1,91.0,-0.14159932292235444,0.00917431192660545,0.0030522746572130277,1,91.0,0.32614415395588225,0.03302752293577971,0.0030522746572130277,1,98.0,-0.3486647910709344,0.0,0.0030522746572130277,1,91.0,0.5757239014478028,0.02198275862068977,0.0030522746572130277,1,93.0,0.44503144574741205,-0.00746596398770305,0.0030522746572130277,0,91.0,0.5912128956162768,0.01574334774160291,0.0030522746572130277,1,96.0,-0.31282216268292506,0.010575427682737226,0.0030522746572130277,1,95.0,-0.20242012362003747,-0.009837177747625492,0.0030522746572130277,0
9/12/13,35.0,-0.5504030059539573,0.010645161290322447,-0.00338043845056335,1,50.0,-0.07827384368185475,-0.0026031237484981373,-0.00338043845056335,0,90.0,-0.11184262837332826,-0.0037190082644628086,-0.00338043845056335,0,91.0,-0.058842804268868454,-0.006438721136767245,-0.00338043845056335,0,97.0,0.7604489369611782,-0.013544018058690654,-0.00338043845056335,0,87.0,-0.32402426000926876,0.000158161113454236,-0.00338043845056335,0,96.0,-0.3557195958555329,-0.007964601769911539,-0.00338043845056335,0,95.0,0.06195564889739957,-0.025142500195205697,-0.00338043845056335,0,100.0,-0.15931691717300922,-0.0015389350569406934,-0.00338043845056335,0,96.0,1.126414512366742,0.015758821514217036,-0.00338043845056335,1
9/13/13,31.0,-0.2604016520678567,-0.01649111607617837,0.002714711717812568,0,49.0,-0.15913335823683228,-0.003145285417921473,0.002714711717812568,0,80.0,-0.1714458370635631,0.0012442969722108455,0.002714711717812568,0,93.0,-0.22486385798628816,-0.009832402234636772,0.002714711717812568,0,90.0,-0.35278442571848034,0.004576659038901587,0.002714711717812568,0,83.0,0.10599737689281019,0.007537820884507829,0.002714711717812568,1,93.0,1.0711093946385075,0.035682426404995304,0.002714711717812568,1,86.0,-0.3223010702652397,-0.0004405286343611703,0.002714711717812568,0,94.0,0.24463636861613747,0.010480887792848392,0.002714711717812568,1,93.0,-0.3727941543106067,-0.013153456998313606,0.002714711717812568,0
9/16/13,26.0,0.8194177668256393,-0.031782778018173974,0.0056931616893465264,0,52.0,0.33896046201688135,-0.006243286788399582,0.0056931616893465264,0,78.0,0.7352822003360364,0.0024855012427504874,0.0056931616893465264,0,89.0,0.3346688069621513,-0.04062288422478,0.0056931616893465264,0,91.0,0.15262650901915698,-0.014578587699316636,0.0056931616893465264,0,80.0,0.05174644243208282,0.005127131945171115,0.0056931616893465264,1,83.0,-0.5078335089016404,-0.0021533161068043594,0.0056931616893465264,0,93.0,0.23345635567762413,-0.01839015986217396,0.0056931616893465264,0,96.0,0.2919557935401844,-0.007016473459426575,0.0056931616893465264,0,91.0,0.1381914632207335,0.012303485987696483,0.0056931616893465264,1
9/17/13,26.0,-0.2654482158398608,0.011552814462246763,0.004217719132893594,0,51.0,0.26990710019907094,0.027393095994055372,0.004217719132893594,1,90.0,-0.3773486218823845,-0.00041322314049574427,0.004217719132893594,0,91.0,0.30544045938754016,0.060221124441308005,0.004217719132893594,1,96.0,0.03661043451301782,-0.003236245954692518,0.004217719132893594,0,88.0,-0.2489493644936449,-0.005153029356652183,0.004217719132893594,0,89.0,0.24767602240058495,0.015105740181268867,0.004217719132893594,1,95.0,-0.3296221557302902,0.010979591836734581,0.004217719132893594,0,95.0,0.603273674907314,0.0039938556067589115,0.004217719132893594,0,97.0,-0.3332973515274277,0.01282916948008106,0.004217719132893594,1
9/18/13,41.0,0.14392579713396336,0.020544313864098385,0.01217766723761704,1,51.0,0.2829958632701939,0.0258408127034222,0.01217766723761704,1,90.0,0.4771019275481887,0.01777594047126918,0.01217766723761704,1,90.0,-0.13724538965743038,0.003550033281561893,0.01217766723761704,1,96.0,-0.14721888105068104,0.006029684601113194,0.01217766723761704,1,86.0,0.31079190692278824,0.01177209229320364,0.01217766723761704,1,89.0,-0.14824710247811046,0.006802721088435382,0.01217766723761704,1,94.0,0.34035706871496774,0.007630505874278493,0.01217766723761704,1,98.0,-0.24335991217767494,0.011933904528763861,0.01217766723761704,1,94.0,0.48295665590445447,0.014666666666666606,0.01217766723761704,1
9/19/13,40.0,-0.11452210952103703,0.016407636694229177,-0.0018429227131532278,1,48.0,-0.20211105077382574,9.614460148066328e-05,-0.0018429227131532278,1,86.0,0.3571136002816395,-0.0077173030056865155,-0.0018429227131532278,0,91.0,-0.19345915755764842,0.016581914658412522,-0.0018429227131532278,1,95.0,0.29811988228297825,-0.022591055786076675,-0.0018429227131532278,0,84.0,-0.17275756155968558,-0.005274588892336229,-0.0018429227131532278,1,88.0,-0.11615179168986156,0.0004222972972973693,-0.0018429227131532278,1,93.0,0.21234414930690004,-0.0020835002804712177,-0.0018429227131532278,1,95.0,-0.34435779150981516,0.009676443906864174,-0.0018429227131532278,1,94.0,-0.17825260426701606,0.019382391590013093,-0.0018429227131532278,1
9/20/13,41.0,0.7286318426899412,-0.010350115001277804,-0.007216925810234809,0,47.0,1.2554340890722702,0.013715311158110532,-0.007216925810234809,1,81.0,-0.06661112621567489,-0.004093327875562935,-0.007216925810234809,1,91.0,0.8055974138847377,0.03284036537625057,-0.007216925810234809,1,89.0,0.6533970774796787,-0.004245283018867951,-0.007216925810234809,1,81.0,1.682703502092445,-0.017467248908296984,-0.007216925810234809,0,89.0,0.665487201624831,-0.0059096665259603665,-0.007216925810234809,0,83.0,1.0438837432130308,-0.020717899301373133,-0.007216925810234809,0,88.0,1.4485659082581033,-0.025456723569931117,-0.007216925810234809,0,92.0,0.16649342326359307,-0.0032226877215598693,-0.007216925810234809,1
9/23/13,30.0,0.0898094502124116,0.04968797073380693,-0.0047195466428058275,1,49.0,-0.6445127586141863,-0.015331605234873757,-0.0047195466428058275,0,84.0,-0.28086551720451947,-0.009864364981504226,-0.0047195466428058275,0,90.0,-0.349164216628401,-0.006317119393556614,-0.0047195466428058275,0,94.0,-0.5018258416988143,-0.000947418285172863,-0.0047195466428058275,1,80.0,-0.6081586694659802,0.005132275132275099,-0.0047195466428058275,1,86.0,-0.523314708194353,-0.006369426751592466,-0.0047195466428058275,0,95.0,-0.2799949995312061,-0.0177941779417794,-0.0047195466428058275,0,98.0,-0.612981500395025,-0.001536570374923052,-0.0047195466428058275,1,92.0,0.05383440309807441,-0.02166181700614289,-0.0047195466428058275,0
9/24/13,29.0,-0.5219247486047887,-0.003136595666167863,-0.0025971889249282176,0,50.0,0.07889012679717755,0.008475392468457965,-0.0025971889249282176,1,92.0,0.10598544051905767,-0.005396430053964285,-0.0025971889249282176,0,87.0,0.8185894622025354,0.026700572155117674,-0.0025971889249282176,1,96.0,-0.06952218649059128,0.0018966334755807779,-0.0025971889249282176,1,91.0,-0.07647868773946365,-0.005316628941411716,-0.0025971889249282176,0,90.0,0.08793471527068997,0.0034188034188034067,-0.0025971889249282176,1,100.0,-0.24220852504557688,0.02604775421606287,-0.0025971889249282176,1,98.0,0.021566259312360447,-0.008618036318867373,-0.0025971889249282176,0,95.0,0.7687568742887296,0.03337739590218103,-0.0025971889249282176,1
9/25/13,26.0,-0.13006155714208867,-0.015485542713774447,-0.0027394516383688616,0,50.0,-0.01229346970889067,-0.004711425206124886,-0.0027394516383688616,0,91.0,-0.10747117167970321,0.012103505843071849,-0.0027394516383688616,1,89.0,-0.35721030661348585,0.020846233230134015,-0.0027394516383688616,1,96.0,0.32418597166131513,0.007572172266919086,-0.0027394516383688616,1,86.0,-0.139629857712378,-0.0026460626587637703,-0.0027394516383688616,0,89.0,-0.18558711353087454,0.0,-0.0027394516383688616,0,94.0,-0.37163478061633637,0.0036208299430431357,-0.0027394516383688616,1,96.0,-0.2894801523903159,0.0018627755355480335,-0.0027394516383688616,0,94.0,-0.31178335478027075,0.002238567316917184,-0.0027394516383688616,0
9/26/13,26.0,-0.2515658265532381,0.009754976709209773,0.0034854114853171136,1,48.0,-0.009309967141292397,0.017495602110986885,0.0034854114853171136,1,93.0,1.0545968573773332,-0.02680412371134011,0.0034854114853171136,0,88.0,0.11766539940395782,0.01880307319045693,0.0034854114853171136,1,94.0,-0.3955624229587319,-0.004697040864255375,0.0034854114853171136,0,86.0,-0.2113015633829346,0.00392656266581759,0.0034854114853171136,1,89.0,0.6098320414086591,-0.012350936967632009,0.0034854114853171136,0,90.0,0.5103919781221513,0.029672868782682604,0.0034854114853171136,1,93.0,-0.013958315316094483,0.007747133560582542,0.0034854114853171136,1,93.0,1.0491209927611167,0.04499042756860239,0.0034854114853171136,1
9/27/13,26.0,-0.03870305233587501,-0.0071369466280513105,-0.004073775365432963,0,48.0,-0.16704357002864467,-0.006632717213630124,-0.004073775365432963,0,82.0,0.5107855010911009,-0.01864406779661021,-0.004073775365432963,0,92.0,-0.1711421592932607,0.016868426275054693,-0.004073775365432963,1,90.0,-0.03833596629805158,-0.00613496932515345,-0.004073775365432963,0,83.0,0.8654470768055025,-0.01733615221987317,-0.004073775365432963,0,88.0,-0.09621507782009975,-0.018111254851228997,-0.004073775365432963,0,83.0,0.39869636067354697,-0.028699657493799435,-0.004073775365432963,0,90.0,0.9417625596407522,0.015375153751537418,-0.004073775365432963,1,92.0,-0.1896864175441011,0.02442748091603053,-0.004073775365432963,1
9/30/13,24.0,0.14083469420330785,-0.012438795707886197,-0.006029259642382212,0,50.0,-0.02045248868778282,-0.010664219486725135,-0.006029259642382212,0,86.0,-0.5108185627399021,0.0043177892918826455,-0.006029259642382212,0,87.0,0.22950970697882944,-0.019711163153786182,-0.006029259642382212,0,92.0,0.3590565605678955,-0.008547008547008517,-0.006029259642382212,0,85.0,0.018614774036614934,-0.009305077452667732,-0.006029259642382212,0,85.0,0.12327090557701026,-0.0026350461133068936,-0.006029259642382212,0,90.0,-0.35594390507011864,-0.002675097276264582,-0.006029259642382212,0,91.0,-0.28019982655199827,0.00030284675953962115,-0.006029259642382212,0,91.0,-0.05428477962732292,-0.011326378539493143,-0.006029259642382212,0
10/1/13,23.0,0.36027251299602847,0.023524199333305074,0.007998572745383736,1,49.0,0.475979305247598,0.026580092118730914,0.007998572745383736,1,90.0,-0.2528306190297924,-0.0008598452278590907,0.007998572745383736,0,85.0,-0.019791198361556517,0.003782600039816897,0.007998572745383736,1,94.0,-0.24856232372440568,0.015325670498084198,0.007998572745383736,1,87.0,-0.32602684631240264,0.006460719908789825,0.007998572745383736,1,86.0,-0.20316655175810105,-0.003963011889035695,0.007998572745383736,0,93.0,-0.17975345035508505,0.020076404129074188,0.007998572745383736,1,95.0,-0.07833431644473454,0.009082652134423164,0.007998572745383736,1,93.0,-0.06269249446214631,0.03436840518540851,0.007998572745383736,1
10/2/13,23.0,-0.18282734774937293,0.0032774720178097017,-0.0006666666666667043,1,48.0,-0.07469537639793022,-0.0013709300514098688,-0.0006666666666667043,1,90.0,0.33005614249309834,0.003442340791738552,-0.0006666666666667043,1,87.0,-0.3595817110707952,-0.002776675922253058,-0.0006666666666667043,1,94.0,0.5820424079941506,0.004245283018867951,-0.0006666666666667043,1,82.0,0.34906012233328365,-0.007605998489588983,-0.0006666666666667043,1,87.0,-0.10365099966008462,0.0026525198938991412,-0.0006666666666667043,1,91.0,0.18475863758882616,0.0007569721115536776,-0.0006666666666667043,1,95.0,0.2785528899443608,0.00990099009900991,-0.0006666666666667043,1,90.0,-0.23219627478185578,-0.004954823666569519,-0.0006666666666667043,1
10/3/13,23.0,0.11608249419055006,-0.012573964497041401,-0.008979437619179631,0,48.0,0.20627762244069636,-0.017940157873389317,-0.008979437619179631,0,88.0,-0.04798838459561883,-0.013293310463121766,-0.008979437619179631,0,88.0,0.3057421141420251,-0.02187748607796347,-0.008979437619179631,0,92.0,-0.21488433429053844,-0.022545796148426556,-0.008979437619179631,0,85.0,-0.11205109065273289,-0.00592487905636796,-0.008979437619179631,0,91.0,0.5034647108000725,-0.012786596119929383,-0.008979437619179631,0,91.0,0.2846604619096864,-0.024364027230383445,-0.008979437619179631,0,91.0,-0.1755817222899111,-0.0014854426619131944,-0.008979437619179631,0,90.0,0.07517076913122644,-0.007615700058582253,-0.008979437619179631,0
10/4/13,23.0,-0.19793699954020594,-0.0007698709945901383,0.007053244850058871,1,47.0,-0.3214445939883356,0.013597661710509579,0.007053244850058871,1,82.0,-0.11931783937045837,0.0004345936549325913,0.007053244850058871,1,89.0,-0.092607715278201,0.037820252135014165,0.007053244850058871,1,89.0,-0.20618961281562243,0.016338298894762238,0.007053244850058871,1,75.0,-0.10841272806525937,0.001312335958005395,0.007053244850058871,1,86.0,-0.35365521590208804,0.00937918713711472,0.007053244850058871,1,82.0,-0.07056992594182676,-0.0003264373444321622,0.007053244850058871,1,87.0,-0.1471612606514089,0.0002975304968759751,0.007053244850058871,1,92.0,0.029500642626558715,0.029811097992916036,0.007053244850058871,1
10/7/13,22.0,0.20637513114771822,0.00976615371801004,-0.008506359065365343,1,48.0,0.14776859504132234,-0.02824097291875638,-0.008506359065365343,0,87.0,-0.11996917382274352,-0.005647263249348389,-0.008506359065365343,1,85.0,-0.23161443711633778,-0.010188087774294585,-0.008506359065365343,1,93.0,0.3829360174812384,-0.015602836879432536,-0.008506359065365343,0,81.0,0.3851096521860595,-0.011358671909130647,-0.008506359065365343,1,88.0,-0.05448780487804883,0.0008849557522123686,-0.008506359065365343,1,90.0,0.2992089612564235,-0.03175639822033549,-0.008506359065365343,0,90.0,0.062445278583135755,-0.016954193932183226,-0.008506359065365343,0,92.0,-0.35496572053678044,-0.021496130696474602,-0.008506359065365343,0
10/8/13,22.0,-0.06844611011987478,-0.01396106574280298,-0.012332052597665899,0,49.0,0.519873271889401,-0.021933361287617137,-0.012332052597665899,0,92.0,0.07742114356621443,-0.010921799912625652,-0.012332052597665899,0,86.0,1.3788721068456753,-0.06690419635787814,-0.012332052597665899,0,98.0,0.2692434187007564,-0.008645533141210415,-0.012332052597665899,0,88.0,0.4063886647841872,-0.01806230667255848,-0.012332052597665899,0,89.0,0.693667834512905,-0.015473032714412138,-0.012332052597665899,0,93.0,1.8583618505844184,-0.061042957716791135,-0.012332052597665899,0,95.0,0.16961558970381496,-0.008774583963691351,-0.012332052597665899,0,92.0,1.777877750231411,-0.035442296426479225,-0.012332052597665899,0
10/9/13,23.0,0.037151464402929824,0.011753633796925733,0.0005738620918782633,0,49.0,0.02564588465668627,-0.01648913366091742,0.0005738620918782633,0,90.0,0.4259313305529142,-0.006183745583038913,0.0005738620918782633,0,85.0,0.08242149896017814,-0.007848960543063166,0.0005738620918782633,0,99.0,2.1528356729230977,0.08914728682170536,0.0005738620918782633,1,88.0,-0.20701647455317929,0.014513134949653894,0.0005738620918782633,0,88.0,0.11974678216176704,0.00493938033228547,0.0005738620918782633,0,91.0,-0.3029728216928913,-0.004040766847752786,0.0005738620918782633,0,95.0,-0.12528768138555157,0.001831501831501825,0.0005738620918782633,0,92.0,-0.2191538543992021,0.002429395687822522,0.0005738620918782633,0
10/10/13,22.0,-0.07663397024842478,0.006263306943382174,0.0218304757304999,0,48.0,-0.21318593336207425,0.023270630050632013,0.0218304757304999,1,91.0,-0.1457096766384306,0.022666666666666835,0.0218304757304999,1,86.0,-0.32263386219678614,0.04874919820397672,0.0218304757304999,1,100.0,-0.3925700012863942,-0.01245551601423489,0.0218304757304999,0,87.0,-0.17284955352096754,0.019018574993069137,0.0218304757304999,1,89.0,-0.03081458326120179,0.022788203753351333,0.0218304757304999,1,89.0,-0.4931519072049967,0.025785511427669938,0.0218304757304999,1,93.0,0.19500482181578982,0.021023765996343702,0.0218304757304999,1,93.0,-0.30025932789610177,0.02605271129960607,0.0218304757304999,1
10/11/13,21.0,-0.03899458296901537,0.0064708299096136734,0.006286335491799466,1,47.0,-0.15341865289029788,0.018743651079725865,0.006286335491799466,1,81.0,-0.2845031235911638,0.011734028683181297,0.006286335491799466,1,88.0,-0.4143965361717481,0.0012232415902140303,0.006286335491799466,0,88.0,-0.4661495789470588,0.021621621621621623,0.006286335491799466,1,74.0,-0.11651042663095468,0.007563391010991349,0.006286335491799466,1,87.0,-0.37353978371702556,0.006553079947575258,0.006286335491799466,1,82.0,-0.24095590176921045,-0.004087013843111387,0.006286335491799466,0,85.0,-0.29951650258541673,0.0107430617726052,0.006286335491799466,1,88.0,-0.27446999970146835,0.008266902863891312,0.006286335491799466,1
10/14/13,22.0,-0.021815291620041588,0.0065516889478518525,0.004074682949741781,1,51.0,-0.10355508298275617,-0.0006111486377818887,0.004074682949741781,1,76.0,0.04786165378882257,0.002577319587628857,0.004074682949741781,1,86.0,0.17719244197987272,0.00814498065567082,0.004074682949741781,1,89.0,-0.39332999079884734,0.0044091710758378255,0.004074682949741781,1,71.0,-0.17617397760316778,0.004320354269050197,0.004074682949741781,1,85.0,0.10696683584107913,0.008246527777777901,0.004074682949741781,1,84.0,-0.08726155273380876,0.008295825611155161,0.004074682949741781,1,86.0,-0.07576257021372945,0.00944788898730442,0.004074682949741781,1,84.0,0.035368527477178224,-0.004392386530014614,0.004074682949741781,1
10/15/13,22.0,0.22213075319399156,0.005332954821964497,-0.007063749166735023,0,51.0,0.16605641792584191,-0.013839716768587085,-0.007063749166735023,0,86.0,-0.09971102734760218,-0.006855184233076295,-0.007063749166735023,0,86.0,0.18007880083162497,-0.00020197939810140397,-0.007063749166735023,0,94.0,0.2217328126419036,-0.004828797190517986,-0.007063749166735023,0,80.0,0.2636025684352823,-0.012367586169812372,-0.007063749166735023,0,89.0,0.5806812453314789,-0.002582866982350329,-0.007063749166735023,0,91.0,0.6132003557362471,0.03041575492341342,-0.007063749166735023,1,89.0,0.6967349835542314,0.0011699327288681172,-0.007063749166735023,0,90.0,1.4284035426365391,-0.018235294117647016,-0.007063749166735023,0
10/16/13,22.0,-0.21548918748687806,0.004860929022368232,0.013827544374168221,0,49.0,-0.03998054044491617,0.01334856396866857,0.013827544374168221,1,87.0,0.5450819046455888,-0.007765314926660882,0.013827544374168221,0,85.0,-0.2031490630428623,0.03313131313131312,0.013827544374168221,1,92.0,0.29323917487455864,0.021614468460520397,0.013827544374168221,1,90.0,0.9963745505334165,0.011215767408939925,0.013827544374168221,1,92.0,0.11093936593439602,0.01337936987483812,0.013827544374168221,1,93.0,-0.31139988186650913,0.014737736249734512,0.013827544374168221,1,90.0,-0.2544959637180505,0.004382120946538226,0.013827544374168221,0,90.0,0.04783524532483585,-0.008687837028160561,0.013827544374168221,0
10/17/13,22.0,0.009924285507197927,0.006764351665997648,0.006743961801642717,1,49.0,0.22006725940940708,0.000901800380044282,0.006743961801642717,0,87.0,0.7134673813699577,-0.009565217391304337,0.006743961801642717,0,87.0,0.10581650638547879,0.020922956589753516,0.006743961801642717,1,95.0,-0.4363033344254569,0.004749568221070755,0.006743961801642717,0,100.0,2.3296963381958915,-0.0636946104560383,0.006743961801642717,0,91.0,-0.3987247346165612,0.009369676320272413,0.006743961801642717,1,87.0,0.15131240349974262,0.0045203415369161615,0.006743961801642717,0,97.0,-0.10687066382619992,0.008144269924374559,0.006743961801642717,1,88.0,-0.4370883534136546,-0.010577213659715978,0.006743961801642717,0
10/18/13,22.0,0.14570106769424407,0.008712642303168039,0.00654876958139794,1,48.0,1.2541156924935812,0.05843549892203237,0.00654876958139794,1,83.0,-0.3586712856242873,0.007901668129938422,0.00654876958139794,1,89.0,0.23402589413047736,0.03849837195939476,0.00654876958139794,1,90.0,0.46433087245584703,0.0038676407391491363,0.00654876958139794,1,83.0,-0.5284524496063732,-0.006037952846463579,0.00654876958139794,0,93.0,0.03081383799908699,-0.0016877637130801038,0.00654876958139794,0,82.0,0.25098097650623363,0.0425416666666667,0.00654876958139794,1,97.0,0.333315263144468,0.0011540680900175015,0.00654876958139794,1,88.0,-0.024051019235266424,0.021075137446548542,0.00654876958139794,1
10/21/13,23.0,0.3702211728424807,0.024489069850179845,9.17168243050881e-05,1,50.0,-0.5774900331669403,-0.007569999695983931,9.17168243050881e-05,0,85.0,-0.22235909240085783,-0.0013066202090592505,9.17168243050881e-05,0,84.0,-0.3401880806707456,-0.006824050165990414,9.17168243050881e-05,0,94.0,-0.344537756608451,0.0029965753424656683,9.17168243050881e-05,0,82.0,-0.3270098596890406,-0.005264680358692542,9.17168243050881e-05,0,87.0,0.19332907356883755,0.01098901098901095,9.17168243050881e-05,1,88.0,-0.3879933296275708,-0.0016785899844131702,9.17168243050881e-05,0,96.0,-0.3438798231117127,0.0008645533141209416,9.17168243050881e-05,0,88.0,-0.27804198530636115,0.01884534848938091,9.17168243050881e-05,1
10/22/13,54.0,0.34150835906344734,-0.002855323828449108,0.0057375075946028975,1,50.0,0.560282282044166,0.018686435485847364,0.0057375075946028975,1,93.0,0.8659848646898649,-0.012211077191452313,0.0057375075946028975,0,83.0,0.4287627715291491,-0.021727019498607225,0.0057375075946028975,0,96.0,0.7376948165776025,0.020913358941528015,0.0057375075946028975,1,88.0,-0.017101722850662804,0.012213562870768913,0.0057375075946028975,1,99.0,-0.17810842663523863,-0.0029264214046822445,0.0057375075946028975,1,94.0,0.747437394576359,-0.0193762760719004,0.0057375075946028975,0,99.0,0.47405544316255677,-0.011805355600345457,0.0057375075946028975,0,89.0,-0.01280327619861954,-0.0035231943628891704,0.0057375075946028975,1
